,,,,,,,,,
,Bag,No Need,Item,Packed,Note,,Bag View,% packed,Hide
,鍋具,,VENTLAX ICE JUG 蓄冷兩日保冰桶,FALSE,,,,,
,鍋具,TRUE,Outdoor Cafe Club 直火手沖壺全配組,FALSE,,,,,
,鍋具,TRUE,TILLAK迷你烤盤 + 萬用迷你烤夾,FALSE,,,,,
,鍋具,,UNIFLAME 不沾烤肉夾,FALSE,22L索爾箱,,,,
,鍋具,,ZEN閃電型烤肉夾,FALSE,,,,,
,鍋具,TRUE,土克鐵鍋,FALSE,,,,,
,鍋具,,Keith 鎧斯鈦三件式套鍋,FALSE,MOOSINA 油蠟戰術包 S,,,,
,燈具,TRUE,Keith 鎧斯鈦碗 300ml+400ml,FALSE,MOOSINA 油蠟戰術包 S,,,,
,鍋具,,小盤x2/醬料小碗x2,FALSE,MOOSINA 油蠟戰術包 S,,,,
,燈具,,有刀叉組、筷夾×2、迪卡儂餐具組,FALSE,MOOSINA 油蠟戰術包 S,,,,
,鍋具,TRUE,火鍋鍋組+蓋,FALSE,,,,,
,鍋具,,Snow Peak 鈦杯,FALSE,MOOSINA 油蠟戰術包 S,,,,
,鍋具,,CAMPFIRE哥吉拉玻璃杯570ml,FALSE,MOOSINA 油蠟戰術包 S,,,,
,鍋具,TRUE,柯曼戶外茶壺 0.8L,FALSE,MOOSINA 油蠟戰術包 S,,,,
,鍋具,,KZM 不銹鋼戶外茶壺 0.8L,FALSE,,,,,
,鍋具,,冰桶,FALSE,,,,,
,鍋具,,WOKY 塔塔鍋 - 鈦塗層可疊不沾鍋,FALSE,鹽巴、黑胡椒、白胡椒粉都在收納袋裡,,,,
,鍋具,,高山瓦斯罐,FALSE,,,,,
,鍋具,,一般瓦斯罐,FALSE,,,,,
,鍋具,TRUE, Sea to Summit Sigma 折疊鍋具組,FALSE,1.2L+2.7L鍋,,,,
,個人用品,,行動電源,FALSE,,,,,
,個人用品,,攜帶型洗碗精/菜瓜布,FALSE,22L索爾箱,,,,
,個人用品,,內衣內褲,FALSE,1套換洗的和睡衣,,,,
,個人用品,,襪子,FALSE,,,,,
,個人用品,,行動電源,FALSE,,,,,
,個人用品,,盥洗用品,FALSE,,,,,
,個人用品,TRUE,吹風機,FALSE,,,,,
,個人用品,,簡易藥包,FALSE,,,,,
,個人用品,,防蚊噴霧,FALSE,,,,,
,個人用品,,退熱貼,FALSE,,,,,
,個人用品,TRUE,暖暖包/懷爐,FALSE,,,,,
,個人用品,,毛巾,FALSE,,,,,
,個人用品,,拖鞋,FALSE,,,,,
,個人用品,,濕紙巾/酒精擦,FALSE,,,,,
,個人用品,,餐巾紙,FALSE,,,,,
,個人用品,,垃圾袋 大中小各一,FALSE,,,,,
,個人用品,,髒衣袋,FALSE,,,,,
,個人用品,,耳塞,FALSE,,,,,
,個人用品,,水壺,FALSE,,,,,
,食材,,水,FALSE,,,,,
,食材,,飲料,FALSE,,,,,
,食材,,蛋x6,FALSE,,,,,
,食材,,鹽味泡麵,FALSE,,,,,
,食材,,蝦,FALSE,,,,,
,食材,,午仔魚,FALSE,,,,,
,食材,,蘿蔔,FALSE,,,,,
,食材,,娃娃菜,FALSE,,,,,
,食材,,豬肉片,FALSE,,,,,
,食材,,蘆筍,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
